
CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMEdit.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320808111.383725
e320808112.103665
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMEdit.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
odistcc[9132] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m: In function '-[AIMEdit tableView:cellForRowAtIndexPath:]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m:249: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m: In function '-[AIMEdit tableView:targetIndexPathForMoveFromRowAtIndexPath:toProposedIndexPath:]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m:318: warning: control reaches end of non-void function
lSLF07#2@112"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m320808111#320808112#0(840"distcc[9132] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m: In function '-[AIMEdit tableView:cellForRowAtIndexPath:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m:249: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m: In function '-[AIMEdit tableView:targetIndexPathForMoveFromRowAtIndexPath:toProposedIndexPath:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m:318: warning: control reaches end of non-void function2(22@173"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)320808111#237#275#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m320723618#249#0#249#0#33"'*' is deprecated (declared at *)0(22@40"Control reaches end of non-void function320808111#698#142#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m320723618#318#0#318#0#40"control reaches end of non-void function0(0#0#86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m549520#2077"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664) (dot 2)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv7" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMEdit.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMEdit.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s320877342.886325
e320877343.555099
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMEdit.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[3711] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m:318:1: warning: control reaches end of non-void function [-Wreturn-type]
o }
o ^
o1 warning generated.
lSLF07#2@112"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m320877342#320877343#0(277"distcc[3711] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m:318:1: warning: control reaches end of non-void function [-Wreturn-type] } ^1 warning generated.1(22@40"Control reaches end of non-void function320877343#90#160#0(6@86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m320723618#318#1#0#0#40"control reaches end of non-void function0(0#0#86"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m549520#2128"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "Apple clang version 1.6 (tags/Apple/clang-71)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -flto -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv7" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMEdit.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMEdit.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMTOC2.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320808116.357892
e320808117.111771
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/AIMTOC2.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
odistcc[9181] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 init::::::::]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:26: warning: 'AIMTOC2' may not respond to '-init2::'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:26: warning: (Messages without a matching method signature
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:26: warning: will be assumed to return 'id' and accept
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:26: warning: '...' as arguments.)
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:28: warning: control reaches end of non-void function
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 listenerThread]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:286: warning: implicit declaration of function 'sleep'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:280: warning: unused variable 'threadname'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 sendAuthorized:]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:478: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSData *' when passing argument 1 of 'talk:' from distinct Objective-C type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 sendDenied:]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:490: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSData *' when passing argument 1 of 'talk:' from distinct Objective-C type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 getBuddies]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:500: warning: control reaches end of non-void function
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 setInvisible]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:578: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSData *' when passing argument 1 of 'talk:' from distinct Objective-C type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: In function '-[AIMTOC2 connect]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:889: warning: passing argument 4 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:889: warning: passing argument 5 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m: At top level:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: incomplete implementation of class 'AIMTOC2'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-isInAdd:' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-isInRemove:' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-buddyListUpdateRead' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-readMessages' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getMessagesIn' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getRoster' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getBuddyListUpdated' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getBuddyListRemoved' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getBuddyListAdded' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getBuddyListArray' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getResource' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getServer' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-getAccount' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-PostSasl:' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-sendVersion::' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-sendLast::' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-init2:::' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/AIMTOC2.m:1115: warning: method definition for '-init:::::::::' not found
